Customer_ID,Age,Gender,City,Annual_Income,Monthly_Spending,Visits_Per_Month,Online_Orders,Avg_Order_Value,Time_on_Website_Min,Discount_Usage,Satisfaction_Score
C0001,58,Male,Karachi,174194,18203,8,8,2179,289,0.09,3.6
C0002,19,Male,Lahore,151981,23474,7,6,3757,289,0.42,3.6
C0003,35,Male,Lahore,251571,90441,7,7,13009,62,0.09,2.7
C0004,40,Female,Karachi,270870,500,1,0,6701,292,0.29,4.1
C0005,41,Male,Karachi,54025,3310,5,1,1807,129,0.87,3.5
C0006,47,Female,Lahore,224081,73824,5,6,11998,46,0.61,2.9
C0007,64,Male,Lahore,272357,55743,1,5,10985,295,0.22,3.3
C0008,21,Male,Karachi,195388,60341,7,6,9792,171,0.21,3.7
C0009,59,Female,Lahore,168873,111036,11,12,9330,229,0.9,3.5
C0010,32,Male,Peshawar,288744,14698,8,7,2296,91,0.79,3.6
C0011,22,Female,Faisalabad,275392,1860,1,0,14603,15,0.68,2.8
C0012,52,Female,Islamabad,88485,5777,7,7,553,144,0.97,4.4
C0013,50,Male,Islamabad,296161,50629,6,4,12992,286,0.95,4.8
C0014,18,Female,Faisalabad,40211,36189,10,10,14126,167,0.24,3.1
C0015,54,Male,Karachi,284798,38044,11,4,9227,74,0.13,3.7
C0016,53,Male,Islamabad,251846,142603,14,11,12874,112,0.71,3.5
C0017,60,Female,Faisalabad,266708,52437,9,9,6039,293,0.23,3.1
C0018,22,Male,Lahore,65337,13385,12,8,1660,131,0.28,3.7
C0019,52,Male,Peshawar,277815,63300,8,9,7169,58,0.1,3.6
C0020,45,Female,Faisalabad,58401,500,3,0,2112,216,0.73,4.5
C0021,24,Male,Lahore,129724,16670,6,5,3506,246,0.25,4.8
C0022,46,Male,Karachi,37737,33963,14,11,14405,95,0.41,3.7
C0023,43,Male,Lahore,228691,121329,10,9,13346,242,0.29,4.2
C0024,64,Female,Lahore,129561,90914,5,9,9989,287,0.06,3.3
C0025,21,Female,Peshawar,112540,101286,11,10,14448,45,0.6,4.2
C0026,33,Female,Karachi,159087,10775,7,6,1843,299,0.52,4.8
C0027,31,Female,Lahore,169258,26947,4,5,5415,171,0.93,4.8
C0028,18,Female,Peshawar,82418,37302,9,8,4845,188,0.88,4.7
C0029,41,Female,Lahore,259734,64431,10,6,10521,280,0.01,4.5
C0030,37,Male,Lahore,168656,75148,9,8,9564,149,0.28,3.0
C0031,39,Male,Islamabad,294979,12570,1,1,14362,57,0.63,4.6
C0032,20,Male,Islamabad,98587,50385,6,4,12644,292,0.71,3.9
C0033,25,Male,Lahore,48889,17316,10,6,2926,75,0.04,3.4
C0034,20,Female,Lahore,160825,30640,6,3,9673,218,0.97,4.4
C0035,33,Male,Lahore,246161,66566,12,11,5942,220,0.8,4.7
C0036,33,Female,Lahore,86673,48177,7,6,8211,112,0.82,3.7
C0037,37,Male,Lahore,42406,16732,6,3,5064,45,0.97,3.2
C0038,59,Female,Peshawar,203617,32184,9,7,4779,145,0.04,4.0
C0039,40,Female,Faisalabad,298132,46025,12,13,3614,32,0.71,2.5
C0040,52,Male,Islamabad,256124,71460,12,12,5909,170,0.66,2.8
C0041,37,Female,Faisalabad,201013,11710,5,5,2585,225,0.66,3.4
C0042,65,Male,Peshawar,187784,21087,3,4,5478,117,0.43,3.9
C0043,59,Female,Faisalabad,261623,42511,6,5,8252,96,0.66,3.2
C0044,60,Female,Karachi,153138,17413,7,5,3762,22,0.05,5.0
C0045,57,Male,Faisalabad,247286,86735,10,7,12269,206,0.49,3.1
C0046,59,Male,Karachi,252899,131032,9,11,11901,247,0.05,3.1
C0047,25,Female,Lahore,273606,500,3,0,10255,236,0.61,4.3
C0048,50,Female,Peshawar,263787,57782,11,7,8277,142,0.75,4.6
C0049,35,Female,Lahore,173968,12135,3,3,4341,181,0.32,3.9
C0050,26,Male,Lahore,230820,2803,6,2,1552,218,0.33,3.7
C0051,21,Male,Faisalabad,234198,93240,11,8,11895,204,0.48,4.9
C0052,37,Female,Faisalabad,145625,31942,5,4,8456,209,0.34,4.2
C0053,43,Male,Faisalabad,96913,63019,11,9,6955,298,0.66,2.7
C0054,45,Male,Faisalabad,125278,35565,10,9,3967,177,0.34,4.7
C0055,35,Female,Islamabad,72942,5958,3,3,1353,189,0.22,2.7
C0056,59,Male,Karachi,159647,19949,8,7,2996,74,0.47,2.8
C0057,31,Female,Islamabad,223407,141236,10,11,12754,68,0.78,2.9
C0058,37,Male,Peshawar,43462,39115,11,8,6649,111,0.08,4.2
C0059,58,Male,Karachi,188116,16159,10,6,2483,299,0.78,3.4
C0060,45,Female,Karachi,295269,45660,7,6,7382,260,0.11,4.9
C0061,58,Female,Lahore,258320,110676,9,10,11157,285,0.77,3.7
C0062,64,Female,Islamabad,158710,89510,8,6,14944,134,0.75,3.9
C0063,60,Female,Islamabad,45047,32820,5,4,8488,191,0.8,3.4
C0064,56,Female,Peshawar,35322,23219,6,5,4454,218,0.49,4.4
C0065,62,Female,Faisalabad,264972,24436,8,6,4130,134,0.31,4.0
C0066,48,Female,Faisalabad,203429,37690,6,7,5523,128,0.12,3.0
